Date,Segment,Metric,Budget_Value,Forecast_Value,Variance,Variance_Pct
2025-11-30,Near Prime Medium,ClosingGBV,106142350.7231449,106284638.52,142287.79685509205,0.1340537456403501
2025-11-30,Near Prime Medium,ClosingNBV,98110771.66251794,99956433.99000001,1845662.3274820745,1.8812025389330245
2025-11-30,Near Prime Medium,Collections,4371808.845951251,3968767.38,-403041.46595125087,-9.219100837963424
2025-11-30,Near Prime Medium,GrossImpairment,-797188.6406021544,861234.63,1658423.2706021545,-208.0339816871285
2025-11-30,Near Prime Medium,NetImpairment,-797188.6406021544,861234.6299999999,1658423.2706021543,-208.0339816871285
2025-11-30,Near Prime Medium,Revenue,1659773.550015418,1204178.95,-455594.60001541814,-27.449202333124656
2025-11-30,Near Prime Small,ClosingGBV,38843303.82129443,39556219.14,712915.3187055737,1.8353622080795828
2025-11-30,Near Prime Small,ClosingNBV,35167358.606724516,35784763.97,617405.3632754833,1.755620517821388
2025-11-30,Near Prime Small,Collections,2768166.629759246,2289707.08,-478459.54975924594,-17.284347864595805
2025-11-30,Near Prime Small,GrossImpairment,-453354.36590264237,-320235.45,133118.91590264236,-29.36310443103345
2025-11-30,Near Prime Small,NetImpairment,-453354.36590264237,-320235.45,133118.91590264236,-29.36310443103345
2025-11-30,Near Prime Small,Revenue,730014.9519362088,531391.58,-198623.3719362088,-27.20812380751966
2025-11-30,Non Prime,ClosingGBV,106776768.07051812,109769545.61,2992777.5394818783,2.802835854242547
2025-11-30,Non Prime,ClosingNBV,89926694.50714242,91448763.37,1522068.8628575802,1.6925662298603594
2025-11-30,Non Prime,Collections,8819734.103952989,6145765.7,-2673968.403952989,-30.318016081170985
2025-11-30,Non Prime,GrossImpairment,-1770549.133654641,-2288228.48,-517679.346345359,29.238349645615447
2025-11-30,Non Prime,NetImpairment,-1770549.133654641,-2288228.48,-517679.346345359,29.238349645615447
2025-11-30,Non Prime,Revenue,3517194.094535914,2063167.66,-1454026.4345359139,-41.340523026431654
2025-11-30,Prime,ClosingGBV,3214712.28307929,2903252.97,-311459.3130792896,-9.688559524243045
2025-11-30,Prime,ClosingNBV,2552540.679133679,2403178.37,-149362.30913367867,-5.851515329595902
2025-11-30,Prime,Collections,235811.76654129205,401796.60000000003,165984.833458708,70.38869853410942
2025-11-30,Prime,GrossImpairment,-659.4058951998636,77286.52,77945.92589519986,-11820.629215268804
2025-11-30,Prime,NetImpairment,-659.4058951998636,77286.52,77945.92589519986,-11820.629215268804
2025-11-30,Prime,Revenue,28408.91249559851,24471.55,-3937.3624955985106,-13.859603024961054
2025-11-30,Total,ClosingGBV,254977134.89803675,258513656.24,3536521.3419632614,1.3869954823115815
2025-11-30,Total,ClosingNBV,225757365.45551857,229593139.70000002,3835774.2444814444,1.6990693688960556
2025-11-30,Total,Collections,16195521.346204778,12806036.76,-3389484.5862047784,-20.92853026308451
2025-11-30,Total,GrossImpairment,-3021751.5460546375,-1669942.78,1351808.7660546375,-44.73593362828364
2025-11-30,Total,NetImpairment,-3021751.5460546375,-1669942.78,1351808.7660546375,-44.73593362828364
2025-11-30,Total,Revenue,5935391.508983139,3823209.7399999998,-2112181.768983139,-35.58622486463411
2025-12-31,Near Prime Medium,ClosingGBV,106589876.06889193,102227028.8,-4362847.268891931,-4.093115997313013
2025-12-31,Near Prime Medium,ClosingNBV,96624174.0661499,95115947.63,-1508226.43614991,-1.5609203915340708
2025-12-31,Near Prime Medium,Collections,4248500.422361114,4026264.0599999996,-222236.36236111447,-5.230936572147171
2025-12-31,Near Prime Medium,GrossImpairment,-947703.2680764974,-1790869.04,-843165.7719235027,88.96938528394347
2025-12-31,Near Prime Medium,NetImpairment,-947703.2680764974,-1758828.83,-811125.5619235027,85.5885580694262
2025-12-31,Near Prime Medium,Revenue,1714116.5542096249,1252192.9100000001,-461923.64420962473,-26.94820507247342
2025-12-31,Near Prime Small,ClosingGBV,37947752.961424604,37336199.15,-611553.8114246055,-1.6115679156188056
2025-12-31,Near Prime Small,ClosingNBV,33510444.669094056,33989659.55,479214.8809059411,1.430046320298195
2025-12-31,Near Prime Small,Collections,2621046.6956804483,2273166.71,-347879.98568044836,-13.272559632522507
